2026-09-08 13:29:49 INFO     Loading                                           
                             D:\Research\QoI-final4-local\temp\qoi_formal_e2e_6
                             vnoiem1\CHGCAR                                    
2026-09-08 13:29:50 INFO     Time: 0.67                                        
                    INFO     Data type set as charge from data range           
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.22                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.12                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
2026-09-08 13:29:51 INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.76                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
2026-09-08 13:29:52 INFO     Saddle Location Complete                          
                    INFO     Time: 0.46                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.54                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 1.65                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.04                                        
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:29:53 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.68                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.09                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.1                                         
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.82                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "zfp", "compression_ratio": 5.345448471081283, "early_stop_boundary": false, "fixed_error_e": 2.43243292175066e-09, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.15214358607890976, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 1.7006802721088436e-06, "rel_tol": 1e-07, "resolved_error_e": 2.8557900000336645e-05}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.02                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:29:54 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.66                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.1                                         
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.13                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.82                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "zfp", "compression_ratio": 6.3149670357109775, "early_stop_boundary": false, "fixed_error_e": 9.22474097109216e-09, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.2058445631982114, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 4.039115646258504e-06, "rel_tol": 3e-07, "resolved_error_e": 3.672700000034723e-05}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.01                                        
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:29:55 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.69                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.09                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.1                                         
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.82                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 7.630331215418979, "early_stop_boundary": false, "fixed_error_e": 3.188308461687939e-08, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.24153811306695236, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 1.3605442176870749e-05, "rel_tol": 1e-06, "resolved_error_e": 2.7605799999719238e-05}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:29:56 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.66                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.09                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.1                                         
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.79                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "zfp", "compression_ratio": 8.46393292189215, "early_stop_boundary": false, "fixed_error_e": 8.128778983262919e-08, "ladder": "tight_A1_eligible_1e-3", "linf_over_nominal": 0.16970685628647314, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 3.677721088435374e-05, "rel_tol": 3e-06, "resolved_error_e": 6.139709999963827e-05}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
2026-09-08 13:29:57 INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.67                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.11                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.13                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.83                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
{"codec": "zfp", "compression_ratio": 10.624050012534752, "early_stop_boundary": false, "fixed_error_e": 3.260375365243817e-07, "ladder": "base", "linf_over_nominal": 0.19400609247285305, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.0001403061224489796, "rel_tol": 1e-05, "resolved_error_e": 0.0004768389000000539}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
                    INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
2026-09-08 13:29:58 INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.66                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.09                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.11                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.8                                         
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.01                                        
{"codec": "zfp", "compression_ratio": 13.761427631097783, "early_stop_boundary": false, "fixed_error_e": 1.1154722674433515e-06, "ladder": "base", "linf_over_nominal": 0.241892294307694, "material": "aflow-B6H2O13Sr3_ICSD_262541", "migration_fraction": 0.00043941326530612244, "rel_tol": 3e-05, "resolved_error_e": 0.00034672009999958675}
                    INFO     Beginning Bader Algorithm Using 'ongrid' Method   
                    INFO     Finding on-grid Maxima                            
2026-09-08 13:29:59 INFO     32 on-grid Maxima Found                           
                    INFO     Time: 0.01                                        
                    INFO     Initializing Labels                               
                    INFO     Initialization Complete. Reduced to 32 Maxima.    
                    INFO     Time: 0.0                                         
                    INFO     Running Basin Assignment Algorithm                
                    INFO     Calculating Steepest Neighbors                    
                    INFO     Finding Roots                                     
                    INFO     Assigning Charges and Volumes                     
                    INFO     Calculating basin charges and volumes             
                    INFO     Basin Assignment Complete                         
                    INFO     Time: 0.66                                        
                    INFO     Cleaning labels                                   
                    INFO     Locating potential saddle points                  
                    INFO     Saddle Location Complete                          
                    INFO     Time: 0.12                                        
                    INFO     Cleaning complete                                 
                    INFO     Time: 0.14                                        
                    INFO     Bader Algorithm Complete                          
                    INFO     Time: 0.83                                        
                    INFO     Assigning Atom Properties                         
                    INFO     Atom Assignment Finished                          
                    INFO     Time: 0.02                                        
